"X1","X2","X3"
2,18,23
47,0,12
7,32,46
19,44,50
50,42,14
34,12,40
23,2,0
38,48,21
19,21,36
33,3,17
49,9,36
23,2,2
12,10,49
49,25,33
33,4,15
46,6,9
10,48,20
49,48,20
32,34,20
11,36,12
25,10,3
22,11,47
16,33,46
42,43,48
8,10,44
28,0,30
12,16,47
49,38,8
24,31,46
9,3,28
26,17,13
19,11,17
25,35,49
18,19,45
46,5,25
28,16,41
7,25,48
8,6,8
33,21,7
10,1,23
27,7,43
31,23,46
39,7,24
48,31,4
5,19,24
44,25,18
38,42,18
25,38,42
26,4,12
48,0,3
37,16,10
11,46,18
8,11,48
8,32,29
34,33,8
11,23,20
48,42,35
26,45,20
45,0,35
38,27,38
25,29,24
29,10,38
45,47,14
42,47,1
5,31,21
2,6,35
19,6,8
26,13,40
0,29,15
31,8,44
38,8,34
39,4,41
2,38,3
50,33,44
30,41,14
7,48,17
44,23,42
3,45,26
13,37,27
7,11,0
37,46,46
21,30,39
24,48,33
45,39,17
14,19,32
31,49,4
1,50,2
48,31,34
14,6,41
48,38,34
40,26,25
17,34,29
24,22,46
40,45,3
43,7,39
7,6,45
20,9,48
32,7,44
30,27,21
4,4,41
41,30,32
20,23,1
5,41,27
14,6,15
13,31,19
0,11,2
28,17,33
16,41,50
6,41,19
5,7,13
13,47,11
42,22,4
9,16,19
40,50,11
40,11,34
2,22,6
27,17,25
4,13,38
42,43,49
24,14,43
12,10,0
22,39,49
36,43,40
41,10,33
35,21,33
41,45,44
16,4,47
16,48,25
34,12,48
49,28,8
1,21,11
34,42,0
14,7,14
38,32,7
15,0,35
9,44,44
13,4,45
49,17,37
19,28,41
8,15,27
36,23,32
39,6,19
47,10,40
43,17,45
26,48,41
27,23,18
33,20,33
13,4,19
3,9,4
9,36,25
43,7,9
6,41,49
17,1,16
33,19,29
21,31,3
1,35,35
13,6,28
19,10,22
34,23,19
7,8,48
16,11,33
40,50,22
24,43,13
11,17,19
27,50,2
1,38,7
23,37,12
29,22,3
24,33,38
36,13,9
17,11,13
47,14,15
5,30,6
18,22,5
24,14,38
21,13,23
7,27,41
23,34,34
17,5,49
8,17,35
39,6,18
35,38,14
30,37,0
6,25,45
20,1,35
40,34,22
38,10,17
48,4,12
28,41,13
26,29,27
40,27,49
28,50,5
36,34,35
8,37,34
33,20,4
16,22,30
48,17,26
49,16,9
33,30,16
45,19,12
39,48,2
14,22,21
44,41,27
8,16,0
38,47,34
14,30,49
19,49,24
34,42,4
46,13,24
25,14,49
20,37,32
28,38,5
15,40,43
11,34,17
49,38,22
40,31,1
30,24,31
28,8,41
7,22,47
43,16,17
50,48,33
48,37,47
40,43,2
32,35,21
22,31,11
24,20,36
4,1,8
0,7,4
20,29,30
6,3,23
4,32,44
45,30,14
31,7,14
48,32,16
28,8,48
18,11,43
14,45,26
35,23,8
3,29,42
2,38,22
36,34,33
3,2,37
31,34,35
14,40,32
35,10,36
47,28,5
40,21,35
17,49,43
44,38,33
13,0,33
8,34,41
2,37,8
50,18,40
27,39,26
25,24,39
32,25,32
39,22,46
28,10,15
17,6,1
32,19,8
22,48,16
40,13,9
15,34,15
11,24,13
6,49,44
15,36,35
27,50,2
0,43,16
37,49,9
49,29,24
0,0,24
28,24,43
6,16,3
27,21,7
48,45,28
29,9,22
5,24,36
30,14,44
38,19,21
38,6,33
50,34,2
0,12,15
7,46,29
39,21,26
46,37,26
24,23,17
28,33,15
18,4,20
6,14,40
14,48,10
9,8,19
47,32,8
35,26,36
13,8,15
10,17,46
12,41,14
6,28,43
14,29,50
41,49,0
14,35,43
9,25,30
50,6,34
33,11,22
34,47,24
44,49,32
49,9,11
25,40,4
21,33,42
13,50,26
6,45,3
42,37,40
19,0,28
4,23,12
13,1,14
9,34,11
23,32,42
2,42,43
23,21,48
34,14,24
49,4,15
5,37,6
20,13,11
8,10,15
22,26,33
22,23,45
28,4,21
20,20,8
3,8,41
18,3,9
36,19,12
30,8,31
32,2,48
45,41,24
23,26,18
36,37,38
41,48,11
4,18,20
12,42,7
36,11,11
28,21,41
20,31,32
3,39,38
36,12,49
45,38,27
12,46,26
34,9,6
32,6,5
13,44,29
22,42,40
15,9,8
32,7,1
36,1,19
31,29,5
39,50,21
48,29,26
7,24,16
43,32,18
24,13,37
30,4,0
28,16,25
39,29,26
4,24,37
15,33,27
22,47,11
47,47,50
6,28,35
42,45,21
48,3,35
14,2,19
34,47,9
9,24,25
42,38,42
46,1,37
48,48,22
47,15,20
25,47,48
44,7,23
49,39,28
38,23,8
0,36,11
0,6,37
9,21,32
38,17,49
41,46,14
7,44,36
5,0,33
4,38,46
41,19,23
39,15,21
38,34,17
22,14,35
39,28,3
2,41,17
40,33,11
18,47,22
28,39,10
12,7,6
3,40,0
8,36,43
39,50,19
4,8,30
26,30,50
8,46,38
13,35,38
15,23,15
20,10,49
27,45,49
32,19,38
4,47,21
8,25,49
0,26,24
11,8,30
19,40,16
34,38,20
13,50,44
48,3,42
39,2,12
35,16,8
37,9,16
24,10,23
50,36,26
25,23,16
50,8,40
43,37,19
14,27,22
30,30,14
34,17,13
0,18,45
24,2,17
16,49,16
12,44,22
45,13,5
22,22,40
15,25,39
3,37,50
24,10,44
3,10,44
8,48,0
12,47,10
48,22,49
12,20,48
30,8,36
46,30,5
34,26,23
46,45,43
16,38,35
2,33,40
10,50,1
17,45,48
29,3,46
29,14,48
20,23,7
11,35,45
48,14,39
31,27,24
13,11,8
49,50,30
29,22,1
32,40,9
38,39,9
31,14,14
31,39,1
43,28,36
49,41,3
11,5,47
13,0,17
49,37,19
23,36,0
46,5,27
19,12,49
7,33,6
36,17,19
8,21,4
15,31,31
7,29,36
36,29,14
25,15,49
10,44,32
40,0,38
14,32,49
27,9,9
16,11,27
16,13,46
10,27,24
23,11,48
3,43,16
5,1,14
13,28,50
12,29,28
0,27,48
10,6,47
17,35,41
21,1,32
9,39,46
17,49,39
16,8,11
42,40,0
34,31,31
32,29,23
9,39,4
38,27,25
13,34,48
14,5,24
6,3,31
44,42,47
12,14,16
35,26,23
13,12,28
15,48,16
21,18,26
18,49,18
24,2,18
35,6,14
13,2,23
5,46,12
0,28,6
29,3,19
1,28,3
24,43,39
11,31,29
20,47,21
40,27,12
4,33,31
1,1,33
17,9,19
35,32,3
10,47,17
27,6,26
8,48,49
12,3,16
3,32,25
9,15,41
8,39,13
26,8,39
35,33,12
5,42,45
30,37,29
48,49,37
34,22,16
28,33,21
33,15,26
50,49,45
20,1,17
50,3,50
16,11,9
29,26,31
42,49,49
20,44,11
